Log file open, 02/10/23 13:24:37
[2023.02.10-09.52.20:283][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.10-09.52.20:288][640]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-09.52.20:288][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-09.52.20:288][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-09.52.20:289][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-09.52.20:289][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-09.52.20:289][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-09.52.20:290][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-09.52.20:545][640]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-09.52.20:545][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-09.52.20:545][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-09.52.20:545][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-09.52.20:546][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.10-09.52.20:546][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.10-09.52.20:547][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.10-09.52.20:547][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.10-09.52.20:547][640]LogInit: FAudioDevice initialized.
[2023.02.10-09.52.20:547][640]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.10-09.52.20:552][640]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-09.52.20:553][640]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-16.52.20
[2023.02.10-09.52.20:554][640]LogWorld: Bringing up level for play took: 0.001588
[2023.02.10-09.52.20:556][640]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.10-09.52.20:559][640]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-09.52.20:563][640]PIE: Server logged in
[2023.02.10-09.52.20:564][640]PIE: Play in editor total start time 0.38 seconds.
[2023.02.10-09.52.51:934][168]LogScript: Warning: Attempted to access Stat via property Stat, but Stat is not valid (pending kill or garbage)
	BP_EnemyCreep_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemyCreep_C_0
	Function /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C:ExecuteUbergraph_BP_EnemyCreep:0092
[2023.02.10-09.52.51:934][168]PIE: Error: Blueprint Runtime Error: "Attempted to access Stat via property Stat, but Stat is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_EnemyCreep
[2023.02.10-09.52.51:934][168]LogActorComponent: Error: May not destroy component SceneComponent /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemySword_C_0.DefaultSceneRoot owned by BP_EnemySword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemySword_C_0.
[2023.02.10-09.52.54:357][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.52.54:357][453]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.52.54:358][453]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-09.52.54:358][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.52.54:358][453]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-09.52.54:362][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-09.52.54:369][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.52.54:425][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-09.52.54:426][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.10-09.52.54:428][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.10-09.52.54:431][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.52.54:435][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.10-09.52.54:666][454]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.10-09.52.57:227][645]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-09.52.57:240][645]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-09.53.37:288][320]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-09.53.37:439][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.10-09.53.40:593][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-09.53.40:602][553]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-09.53.40:603][553]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-09.53.40:603][553]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-09.53.40:603][553]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 251 us)
[2023.02.10-09.53.40:604][553]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 8 ms)
[2023.02.10-09.53.40:604][553]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-09.53.40:606][553]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.10-09.53.40:608][553]LogPlayLevel: [PlayLevel]   Compiling BP_Player as a dependent...
[2023.02.10-09.53.40:916][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.10-09.53.40:924][553]LogPlayLevel: PlayLevel: Blueprint regeneration took 320 ms (2 blueprints)
[2023.02.10-09.53.40:924][553]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 11:53:40 PM)
[2023.02.10-09.53.40:925][553]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.53.40:929][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004662s)
[2023.02.10-09.53.40:929][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004691s)
[2023.02.10-09.53.40:929][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-09.53.40:930][553]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-09.53.40:930][553]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-09.53.40:930][553]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-09.53.40:930][553]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-09.53.40:931][553]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-09.53.40:931][553]LogWorldPartition: Display: WorldPartition initialize took 998 us (total: 212 ms)
[2023.02.10-09.53.40:931][553]LogPlayLevel: PIE: World Init took: (0.002000s)
[2023.02.10-09.53.40:985][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.10-09.53.40:988][553]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-09.53.40:988][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-09.53.40:988][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-09.53.40:988][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-09.53.40:988][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-09.53.40:988][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-09.53.40:990][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-09.53.41:263][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-09.53.41:263][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-09.53.41:263][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-09.53.41:263][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-09.53.41:264][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.10-09.53.41:264][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.10-09.53.41:265][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.10-09.53.41:265][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.10-09.53.41:265][553]LogInit: FAudioDevice initialized.
[2023.02.10-09.53.41:265][553]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.02.10-09.53.41:269][553]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-09.53.41:270][553]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-16.53.41
[2023.02.10-09.53.41:271][553]LogWorld: Bringing up level for play took: 0.001679
[2023.02.10-09.53.41:273][553]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.10-09.53.41:276][553]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-09.53.41:281][553]PIE: Server logged in
[2023.02.10-09.53.41:282][553]PIE: Play in editor total start time 0.68 seconds.
[2023.02.10-09.54.03:657][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.54.03:657][136]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.54.03:657][136]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-09.54.03:658][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.54.03:658][136]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-09.54.03:661][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-09.54.03:668][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.54.03:727][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.54.03:728][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.10-09.54.03:729][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.10-09.54.03:737][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.10-09.54.03:859][137]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.10-09.54.34:196][111]LogEditorTransaction: Undo Move Node
[2023.02.10-09.54.46:865][930]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-09.54.47:020][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.10-09.54.49:845][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-09.54.49:852][144]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-09.54.49:854][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-09.54.49:854][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-09.54.49:854][144]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 257 us)
[2023.02.10-09.54.49:854][144]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 8 ms)
[2023.02.10-09.54.49:854][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-09.54.49:854][144]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 11:54:49 PM)
[2023.02.10-09.54.49:855][144]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.54.49:860][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005087s)
[2023.02.10-09.54.49:860][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005118s)
[2023.02.10-09.54.49:860][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-09.54.49:860][144]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-09.54.49:861][144]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-09.54.49:861][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-09.54.49:861][144]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-09.54.49:862][144]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-09.54.49:862][144]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 213 ms)
[2023.02.10-09.54.49:862][144]LogPlayLevel: PIE: World Init took: (0.002290s)
[2023.02.10-09.54.49:919][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.10-09.54.49:926][144]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.10-09.54.49:926][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-09.54.49:926][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-09.54.49:926][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-09.54.49:926][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-09.54.49:926][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-09.54.49:926][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-09.54.49:927][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-09.54.49:927][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-09.54.49:927][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-09.54.49:927][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-09.54.49:927][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-09.54.49:930][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-09.54.50:175][144]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-09.54.50:175][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-09.54.50:175][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-09.54.50:175][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-09.54.50:176][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.10-09.54.50:176][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.10-09.54.50:177][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.10-09.54.50:177][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.10-09.54.50:177][144]LogInit: FAudioDevice initialized.
[2023.02.10-09.54.50:177][144]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.02.10-09.54.50:181][144]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-09.54.50:182][144]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-16.54.50
[2023.02.10-09.54.50:183][144]LogWorld: Bringing up level for play took: 0.001777
[2023.02.10-09.54.50:185][144]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.10-09.54.50:188][144]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-09.54.50:193][144]PIE: Server logged in
[2023.02.10-09.54.50:193][144]PIE: Play in editor total start time 0.341 seconds.
[2023.02.10-09.55.02:073][505]LogScript: Warning: Attempted to access Stat via property Stat, but Stat is not valid (pending kill or garbage)
	BP_EnemyCreep_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemyCreep_C_0
	Function /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C:ExecuteUbergraph_BP_EnemyCreep:07B6
[2023.02.10-09.55.02:073][505]PIE: Error: Blueprint Runtime Error: "Attempted to access Stat via property Stat, but Stat is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_EnemyCreep
[2023.02.10-09.55.02:073][505]LogActorComponent: Error: May not destroy component SceneComponent /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemySword_C_0.DefaultSceneRoot owned by BP_EnemySword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_EnemySword_C_0.
[2023.02.10-09.55.03:217][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.55.03:217][637]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.55.03:218][637]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-09.55.03:218][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.55.03:218][637]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-09.55.03:222][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-09.55.03:229][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-09.55.03:288][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-09.55.03:289][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.10-09.55.03:290][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.10-09.55.03:294][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-09.55.03:297][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.10-09.55.03:545][638]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.10-09.55.05:362][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-09.55.05:378][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-09.56.06:024][564]LogEditorTransaction: Undo Delete current selection
[2023.02.10-09.56.55:468][737]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-09.56.55:494][737]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] This blueprint (self) is not a AnimInstance, therefore ' Target ' must have a connection.
[2023.02.10-09.56.55:625][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.10-09.57.47:191][ 70]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-09.57.47:361][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.10-09.57.58:373][801]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.10-09.57.58:534][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.10-09.58.05:307][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-09.58.05:315][434]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-09.58.05:316][434]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-09.58.05:316][434]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-09.58.05:316][434]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 262 us)
[2023.02.10-09.58.05:316][434]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 8 ms)
[2023.02.10-09.58.05:317][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-09.58.05:317][434]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 11:58:05 PM)
[2023.02.10-09.58.05:346][434]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-09.58.05:351][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004618s)
[2023.02.10-09.58.05:351][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004655s)
[2023.02.10-09.58.05:351][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-09.58.05:352][434]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-09.58.05:352][434]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-09.58.05:352][434]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-09.58.05:352][434]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-09.58.05:353][434]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-09.58.05:353][434]LogWorldPartition: Display: WorldPartition initialize took 970 us (total: 214 ms)
[2023.02.10-09.58.05:353][434]LogPlayLevel: PIE: World Init took: (0.001944s)
[2023.02.10-09.58.05:412][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.10-09.58.05:418][434]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-09.58.05:419][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-09.58.05:419][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-09.58.05:419][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-09.58.05:419][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-09.58.05:419][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-09.58.05:421][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-09.58.05:673][434]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-09.58.05:673][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-09.58.05:673][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-09.58.05:673][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-09.58.05:674][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.10-09.58.05:674][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.10-09.58.05:675][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.10-09.58.05:675][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.10-09.58.05:675][434]LogInit: FAudioDevice initialized.
[2023.02.10-09.58.05:675][434]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.02.10-09.58.05:679][434]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-09.58.05:681][434]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-16.58.05
[2023.02.10-09.58.05:681][434]LogWorld: Bringing up level for play took: 0.001585
[2023.02.10-09.58.05:683][434]LogOnline: OSS: Created online subsystem instance for: :Context_64
