Log file open, 02/06/23 14:50:06
[2023.02.06-08.01.39:439][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.06-08.01.42:668][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-08.01.42:674][974]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-08.01.42:676][974]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-08.01.42:676][974]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-08.01.42:676][974]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 34 us)
[2023.02.06-08.01.42:676][974]LogWorldPartition: Display: GenerateStreaming took 328 us (total: 1 ms)
[2023.02.06-08.01.42:677][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-08.01.42:677][974]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 10:01:42 PM)
[2023.02.06-08.01.42:677][974]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-08.01.42:682][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004573s)
[2023.02.06-08.01.42:682][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004606s)
[2023.02.06-08.01.42:682][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.01.42:682][974]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-08.01.42:682][974]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-08.01.42:682][974]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-08.01.42:682][974]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-08.01.42:683][974]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-08.01.42:683][974]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 93 ms)
[2023.02.06-08.01.42:683][974]LogPlayLevel: PIE: World Init took: (0.001844s)
[2023.02.06-08.01.42:714][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.06-08.01.42:717][974]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-08.01.42:717][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-08.01.42:717][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-08.01.42:717][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-08.01.42:717][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-08.01.42:717][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-08.01.42:720][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-08.01.42:980][974]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-08.01.42:980][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-08.01.42:980][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-08.01.42:980][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-08.01.42:981][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-08.01.42:981][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-08.01.42:983][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-08.01.42:983][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.06-08.01.42:983][974]LogInit: FAudioDevice initialized.
[2023.02.06-08.01.42:983][974]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.06-08.01.42:986][974]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-08.01.42:988][974]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-15.01.42
[2023.02.06-08.01.42:988][974]LogWorld: Bringing up level for play took: 0.001490
[2023.02.06-08.01.42:990][974]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.06-08.01.42:994][974]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-08.01.42:995][974]PIE: Server logged in
[2023.02.06-08.01.42:996][974]PIE: Play in editor total start time 0.321 seconds.
[2023.02.06-08.01.51:902][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.01.51:902][488]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-08.01.51:902][488]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.01.51:903][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.01.51:903][488]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-08.01.51:906][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-08.01.51:910][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.01.51:940][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-08.01.51:940][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-08.01.51:942][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-08.01.51:947][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.01.51:949][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.06-08.01.52:022][489]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.06-08.01.59:430][867]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.06-08.01.59:431][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.01.59:458][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.01.59:467][867]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.02.00:223][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.02.00:316][867]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.06-08.02.06:756][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.02.06:850][221]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-08.02.06:850][221]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonCharacterB3FC03294A8A8288421F5B8E9614B25B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-08.02.06:859][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 787 ms)
[2023.02.06-08.02.06:869][221]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.06-08.02.06:869][221]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.02.12:844][519]LogSlate: Window 'ABP_Manny' being destroyed
[2023.02.06-08.02.12:850][519]LogSlate: Window 'ABP_Manny' being destroyed
[2023.02.06-08.02.12:855][519]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.02.12:855][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.02.12:927][519]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.02.12:927][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.02.12:958][519]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.02.12:958][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.02.13:004][519]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.02.13:004][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.03.12:495][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.06-08.03.18:530][  5]LogSlate: Window 'Save Content' being destroyed
[2023.02.06-08.03.18:536][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.03.18:886][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.06-08.03.18:892][  5]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Quinn2
[2023.02.06-08.03.18:892][  5]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/ABP_Quinn294E88BCC44934E9DD08EA785DA95891F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/Characters/Mannequins/Animations/ABP_Quinn2.uasset'
[2023.02.06-08.03.18:905][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 368 ms (total: 1.15 sec)
[2023.02.06-08.03.18:910][  5]AssetCheck: New page: Asset Save: ABP_Quinn2
[2023.02.06-08.03.18:910][  5]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn2.ABP_Quinn2
[2023.02.06-08.03.20:545][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.06-08.03.22:853][ 91]LogSlate: Window 'Save Content' being destroyed
[2023.02.06-08.03.22:860][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.03.23:185][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.06-08.03.23:193][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 1.48 sec)
[2023.02.06-08.03.23:197][ 91]LogStall: Shutdown...
[2023.02.06-08.03.23:203][ 91]LogStall: Shutdown complete.
[2023.02.06-08.03.23:235][ 91]LogSlate: Window 'TopDownPVE - Unreal Editor' being destroyed
[2023.02.06-08.03.23:301][ 92]Cmd: QUIT_EDITOR
[2023.02.06-08.03.23:302][ 92]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.06-08.03.23:311][ 92]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.06-08.03.23:311][ 92]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.06-08.03.23:311][ 92]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.06-08.03.23:312][ 92]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.23:313][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.03.23:313][ 92]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-08.03.23:317][ 92]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.06-08.03.23:321][ 92]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.06-08.03.24:289][ 92]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.06-08.03.24:289][ 92]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.06-08.03.24:289][ 92]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.06-08.03.24:289][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-08.03.24:290][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-08.03.24:311][ 92]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.06-08.03.24:315][ 92]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.06-08.03.24:319][ 92]LogExit: Preparing to exit.
[2023.02.06-08.03.24:363][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:372][ 92]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-08.03.24:759][ 92]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:761][ 92]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:763][ 92]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:764][ 92]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:765][ 92]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:767][ 92]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:768][ 92]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:769][ 92]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:771][ 92]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:772][ 92]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:773][ 92]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:774][ 92]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:776][ 92]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-08.03.24:777][ 92]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:779][ 92]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:780][ 92]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:789][ 92]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.03.24:841][ 92]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-08.03.24:857][ 92]LogExit: Editor shut down
[2023.02.06-08.03.24:859][ 92]LogExit: Transaction tracking system shut down
[2023.02.06-08.03.25:077][ 92]LogExit: Object subsystem successfully closed.
[2023.02.06-08.03.25:084][ 92]LogShaderCompilers: Display: ================================================
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: Total job queries 155, among them cache hits 26 (16.77%)
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 102 distinct outputs (79.07%)
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-08.03.25:085][ 92]LogShaderCompilers: Display: ================================================
[2023.02.06-08.03.25:113][ 92]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.06-08.03.25:129][ 92]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1007)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1005)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.06-08.03.25:201][ 92]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.06-08.03.25:202][ 92]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (979)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (977)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (975)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (973)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module WebMMedia (971)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (969)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (967)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (965)
[2023.02.06-08.03.25:203][ 92]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (963)
[2023.02.06-08.03.25:204][ 92]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (959)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (957)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (955)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (953)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.02.06-08.03.25:205][ 92]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.02.06-08.03.25:206][ 92]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.02.06-08.03.25:206][ 92]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.02.06-08.03.25:206][ 92]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.02.06-08.03.25:206][ 92]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.02.06-08.03.25:208][ 92]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.02.06-08.03.25:209][ 92]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.02.06-08.03.25:209][ 92]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.02.06-08.03.25:211][ 92]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.02.06-08.03.25:211][ 92]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.02.06-08.03.25:211][ 92]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.02.06-08.03.25:211][ 92]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.02.06-08.03.25:212][ 92]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.02.06-08.03.25:212][ 92]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.02.06-08.03.25:213][ 92]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.02.06-08.03.25:213][ 92]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.02.06-08.03.25:213][ 92]LogModuleManager: Shutting down and abandoning module SmartSnapping (911)
[2023.02.06-08.03.25:213][ 92]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2023.02.06-08.03.25:213][ 92]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2023.02.06-08.03.25:214][ 92]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2023.02.06-08.03.25:214][ 92]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2023.02.06-08.03.25:214][ 92]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2023.02.06-08.03.25:215][ 92]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2023.02.06-08.03.25:217][ 92]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2023.02.06-08.03.25:217][ 92]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2023.02.06-08.03.25:217][ 92]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2023.02.06-08.03.25:217][ 92]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2023.02.06-08.03.25:217][ 92]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2023.02.06-08.03.25:217][ 92]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
