Log file open, 02/06/23 15:25:59
[2023.02.06-10.29.45:457][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.29.45:534][630]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Enemy
[2023.02.06-10.29.45:535][630]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Enemy180ECD0A4B35A1001AB56F8FE1DE6EFC.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Enemy.uasset'
[2023.02.06-10.29.45:542][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 15.3 sec)
[2023.02.06-10.29.45:549][630]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.06-10.29.45:549][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.29.47:939][789]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.29.48:007][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.06-10.29.49:132][855]LogViewport: Scene viewport resized to 1064x639, mode Windowed.
[2023.02.06-10.29.53:784][149]LogEditorTransaction: Undo Make New Scene Root
[2023.02.06-10.30.26:542][193]LogViewport: Scene viewport resized to 1047x641, mode Windowed.
[2023.02.06-10.31.45:634][153]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.06-10.32.08:940][597]LogEditorTransaction: Undo Modify Component(s)
[2023.02.06-10.32.17:623][ 88]LogEditorTransaction: Undo Set Scale
[2023.02.06-10.32.18:121][101]LogEditorTransaction: Undo Make New Scene Root
[2023.02.06-10.32.21:250][284]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.32.21:326][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.06-10.32.25:892][566]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.32.25:899][566]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.32.25:905][566]LogWorld: UWorld::CleanupWorld for World_107, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.32.25:905][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.32.25:976][566]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.06-10.32.25:976][566]LogWorld: UWorld::CleanupWorld for World_108, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.32.25:976][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.32.27:778][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.32.27:784][729]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-10.32.27:787][729]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-10.32.27:787][729]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-10.32.27:787][729]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 2 ms)
[2023.02.06-10.32.27:788][729]LogWorldPartition: Display: GenerateStreaming took 450 us (total: 7 ms)
[2023.02.06-10.32.27:788][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-10.32.27:788][729]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 12:32:27 AM)
[2023.02.06-10.32.27:788][729]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.32.27:794][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005189s)
[2023.02.06-10.32.27:794][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005218s)
[2023.02.06-10.32.27:794][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.32.27:794][729]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-10.32.27:795][729]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-10.32.27:795][729]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-10.32.27:795][729]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-10.32.27:796][729]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-10.32.27:796][729]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 563 ms)
[2023.02.06-10.32.27:797][729]LogPlayLevel: PIE: World Init took: (0.003413s)
[2023.02.06-10.32.27:825][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.06-10.32.27:836][729]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-10.32.27:836][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-10.32.27:836][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-10.32.27:837][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-10.32.27:837][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-10.32.27:837][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-10.32.27:839][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-10.32.28:080][729]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-10.32.28:080][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-10.32.28:080][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-10.32.28:080][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-10.32.28:082][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-10.32.28:082][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-10.32.28:084][729]LogInit: FAudioDevice initialized.
[2023.02.06-10.32.28:084][729]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.06-10.32.28:084][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-10.32.28:084][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-10.32.28:087][729]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-10.32.28:088][729]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-17.32.28
[2023.02.06-10.32.28:089][729]LogWorld: Bringing up level for play took: 0.001869
[2023.02.06-10.32.28:091][729]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.02.06-10.32.28:093][729]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.06-10.32.28:094][729]PIE: Server logged in
[2023.02.06-10.32.28:095][729]PIE: Play in editor total start time 0.311 seconds.
[2023.02.06-10.32.43:437][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.32.43:437][441]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.32.43:437][441]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.32.43:437][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.32.43:437][441]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-10.32.43:441][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-10.32.43:446][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.32.43:469][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-10.32.43:470][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-10.32.43:472][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-10.32.43:477][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.32.43:478][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.06-10.32.43:616][442]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.02.06-10.32.47:647][806]Cmd: DELETE
[2023.02.06-10.32.47:648][806]Cmd: ACTOR DELETE
[2023.02.06-10.32.47:658][806]LogEditorActor: Deleted Actor: BP_Enemy_C
[2023.02.06-10.32.47:684][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.06-10.32.47:688][806]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.06-10.32.49:707][  2]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.32.49:708][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.33.03:019][964]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-10.33.18:003][934]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.06-10.33.21:603][172]LogEditorTransaction: Undo Make New Scene Root
[2023.02.06-10.33.27:106][501]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.06-10.34.20:463][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.06-10.34.20:473][537]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.044
[2023.02.06-10.34.20:473][537]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.02.06-10.34.20:547][537]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy]
[2023.02.06-10.34.20:547][537]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Enemy]
[2023.02.06-10.34.20:553][537]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Enemy_Auto9
[2023.02.06-10.34.20:553][537]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Enemy_Auto98A59899A4130EFD530DAA58BDA58CBC7.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Enemy_Auto9.uasset'
[2023.02.06-10.34.20:555][537]LogFileHelpers: Auto-saving content packages took 0.082
[2023.02.06-10.34.57:426][ 31]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.34.57:432][ 31]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.34.57:436][ 31]LogWorld: UWorld::CleanupWorld for World_109, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.34.57:436][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.35.00:322][276]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.35.00:323][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.35.05:353][626]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-10.35.17:602][456]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.35.17:609][456]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.35.17:647][456]LogWorld: UWorld::CleanupWorld for World_110, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.35.17:647][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.35.21:482][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.06-10.35.31:817][797]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.06-10.35.31:891][797]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
	Asset Type: Blueprint
[2023.02.06-10.35.32:223][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.06-10.35.32:275][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.06-10.35.32:301][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.06-10.35.32:326][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.06-10.35.43:199][ 27]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.06-10.35.47:461][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.06-10.35.49:302][464]LogSlate: Window 'Save Content' being destroyed
[2023.02.06-10.36.04:643][308]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.06-10.36.04:648][308]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.06-10.36.04:653][308]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.06-10.36.04:661][309]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.06-10.36.09:702][903]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Enemy
[2023.02.06-10.36.09:708][903]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.06-10.36.11:533][107]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.36.11:534][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.36.12:005][107]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-10.36.25:928][ 52]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.06-10.38.19:126][789]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.38.19:181][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.06-10.38.20:641][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.38.20:726][883]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Enemy
[2023.02.06-10.38.20:726][883]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyBF3025BB428A38EF5E6ACFA00A6111B4.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Enemy.uasset'
[2023.02.06-10.38.20:732][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 15.4 sec)
[2023.02.06-10.38.20:738][883]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.06-10.38.20:738][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.38.37:691][286]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-10.38.37:691][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.40.31:957][547]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.40.32:020][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.06-10.40.56:591][574]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.40.56:591][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.40.56:591][574]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.40.59:615][813]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.40.59:677][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.06-10.41.00:347][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.41.00:437][862]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Enemy
[2023.02.06-10.41.00:438][862]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Enemy3A281F64430DA514275BB5B113452335.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Enemy.uasset'
[2023.02.06-10.41.00:445][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 15.5 sec)
[2023.02.06-10.41.00:452][862]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.06-10.41.00:452][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.41.02:385][ 19]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-10.41.02:392][ 19]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-10.41.02:437][ 19]LogWorld: UWorld::CleanupWorld for World_111, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.41.02:437][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.41.02:491][ 19]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.06-10.41.02:491][ 19]LogWorld: UWorld::CleanupWorld for World_112, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.41.02:491][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.41.04:683][199]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.41.04:684][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.41.08:279][446]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-10.41.16:872][  2]BlueprintLog: New page: Compile BP_Enemy
[2023.02.06-10.41.16:928][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.06-10.41.17:404][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.41.17:482][ 28]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Enemy
[2023.02.06-10.41.17:483][ 28]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Enemy9CFF9E6F4640E19D607E73B928CB4C5A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Enemy.uasset'
[2023.02.06-10.41.17:490][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 15.6 sec)
[2023.02.06-10.41.17:496][ 28]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.06-10.41.17:496][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy
[2023.02.06-10.41.18:625][104]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.41.18:634][104]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.06-10.41.18:640][104]LogWorld: UWorld::CleanupWorld for World_113, bSessionEnded=true, bCleanupResources=true
[2023.02.06-10.41.18:640][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-10.41.20:947][322]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PVE/Blueprints/BP_Enemy.BP_Enemy_C
[2023.02.06-10.41.20:947][322]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PVE/Blueprints/BP_Enemy.BP_Enemy_C
[2023.02.06-10.41.20:949][322]LogActorFactory: Actor Factory spawned Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy as actor: BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_0
[2023.02.06-10.41.20:951][322]LogActorFactory: Actor Factory spawned Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy as actor: BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_0
[2023.02.06-10.41.23:139][538]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PVE/Blueprints/BP_Enemy.BP_Enemy_C
[2023.02.06-10.41.23:139][538]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PVE/Blueprints/BP_Enemy.BP_Enemy_C
[2023.02.06-10.41.23:143][538]LogActorFactory: Actor Factory spawned Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy as actor: BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_UAID_5811228734210B6401_1210848696
[2023.02.06-10.41.23:145][538]LogActorFactory: Actor Factory spawned Blueprint /Game/PVE/Blueprints/BP_Enemy.BP_Enemy as actor: BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_UAID_5811228734210B6401_1210848696
[2023.02.06-10.41.33:767][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.41.33:775][582]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-10.41.33:777][582]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-10.41.33:777][582]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-10.41.33:777][582]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.02.06-10.41.33:777][582]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 7 ms)
[2023.02.06-10.41.33:778][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-10.41.33:778][582]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 12:41:33 AM)
[2023.02.06-10.41.33:778][582]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.41.33:782][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004588s)
[2023.02.06-10.41.33:782][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004622s)
[2023.02.06-10.41.33:783][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.41.33:783][582]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-10.41.33:783][582]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-10.41.33:783][582]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-10.41.33:783][582]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-10.41.33:784][582]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-10.41.33:784][582]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 565 ms)
[2023.02.06-10.41.33:785][582]LogPlayLevel: PIE: World Init took: (0.002111s)
[2023.02.06-10.41.33:811][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.06-10.41.33:832][582]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-10.41.33:832][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-10.41.33:832][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-10.41.33:832][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-10.41.33:832][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-10.41.33:832][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-10.41.33:835][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-10.41.34:071][582]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-10.41.34:071][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-10.41.34:071][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-10.41.34:071][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-10.41.34:072][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.06-10.41.34:072][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.06-10.41.34:073][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.06-10.41.34:073][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.06-10.41.34:073][582]LogInit: FAudioDevice initialized.
[2023.02.06-10.41.34:073][582]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
