Log file open, 02/03/23 15:00:09
[2023.02.03-10.27.28:924][590]PIE: Play in editor total start time 0.312 seconds.
[2023.02.03-10.28.08:100][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.28.08:100][926]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.28.08:100][926]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.28.08:100][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.28.08:100][926]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.28.08:104][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.28.08:108][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.28.08:131][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.28.08:131][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.03-10.28.08:133][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.03-10.28.08:137][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.28.08:140][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-10.28.08:274][927]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.03-10.28.20:521][640]Cmd: DELETE
[2023.02.03-10.28.20:521][640]Cmd: ACTOR DELETE
[2023.02.03-10.28.32:029][326]Cmd: TRANSACTION UNDO
[2023.02.03-10.28.32:029][326]LogEditorTransaction: Undo Clicking on Actors
[2023.02.03-10.28.42:599][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.28.42:603][946]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.28.42:605][946]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.28.42:605][946]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.28.42:605][946]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 262 us)
[2023.02.03-10.28.42:611][946]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 21 ms)
[2023.02.03-10.28.42:611][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.28.42:611][946]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 12:28:42 AM)
[2023.02.03-10.28.42:611][946]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.28.42:615][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003574s)
[2023.02.03-10.28.42:615][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003596s)
[2023.02.03-10.28.42:615][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.28.42:615][946]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-10.28.42:616][946]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.28.42:616][946]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.28.42:616][946]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.28.42:616][946]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-10.28.42:616][946]LogWorldPartition: Display: WorldPartition initialize took 868 us (total: 89 ms)
[2023.02.03-10.28.42:616][946]LogPlayLevel: PIE: World Init took: (0.001757s)
[2023.02.03-10.28.42:644][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.03-10.28.42:646][946]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.28.42:646][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.28.42:646][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.28.42:646][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.28.42:646][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.28.42:646][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.28.42:648][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.28.42:879][946]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-10.28.42:879][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.28.42:879][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.28.42:879][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.28.42:880][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.03-10.28.42:880][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.03-10.28.42:882][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.03-10.28.42:882][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.03-10.28.42:882][946]LogInit: FAudioDevice initialized.
[2023.02.03-10.28.42:882][946]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.03-10.28.42:884][946]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-10.28.42:886][946]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-17.28.42
[2023.02.03-10.28.42:886][946]LogWorld: Bringing up level for play took: 0.001442
[2023.02.03-10.28.42:888][946]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.03-10.28.42:891][946]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.03-10.28.42:892][946]PIE: Server logged in
[2023.02.03-10.28.42:893][946]PIE: Play in editor total start time 0.289 seconds.
[2023.02.03-10.28.50:759][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.28.50:760][397]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.28.50:760][397]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.28.50:760][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.28.50:760][397]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.28.50:763][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.28.50:767][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.28.50:792][397]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.28.50:792][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.03-10.28.50:794][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.03-10.28.50:797][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.28.50:800][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.03-10.28.50:837][398]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.03-10.28.57:961][821]Cmd: SELECT NONE
[2023.02.03-10.29.04:001][183]LogViewport: Scene viewport resized to 808x536, mode Windowed.
[2023.02.03-10.29.04:034][185]LogViewport: Scene viewport resized to 811x536, mode Windowed.
[2023.02.03-10.29.04:068][187]LogViewport: Scene viewport resized to 821x536, mode Windowed.
[2023.02.03-10.29.04:101][189]LogViewport: Scene viewport resized to 837x536, mode Windowed.
[2023.02.03-10.29.04:134][191]LogViewport: Scene viewport resized to 865x536, mode Windowed.
[2023.02.03-10.29.04:168][193]LogViewport: Scene viewport resized to 880x536, mode Windowed.
[2023.02.03-10.29.04:202][195]LogViewport: Scene viewport resized to 895x536, mode Windowed.
[2023.02.03-10.29.04:235][197]LogViewport: Scene viewport resized to 900x536, mode Windowed.
[2023.02.03-10.29.04:268][199]LogViewport: Scene viewport resized to 908x536, mode Windowed.
[2023.02.03-10.29.04:302][201]LogViewport: Scene viewport resized to 919x536, mode Windowed.
[2023.02.03-10.29.04:335][203]LogViewport: Scene viewport resized to 928x536, mode Windowed.
[2023.02.03-10.29.04:384][206]LogViewport: Scene viewport resized to 929x536, mode Windowed.
[2023.02.03-10.29.04:767][229]LogViewport: Scene viewport resized to 930x536, mode Windowed.
[2023.02.03-10.29.04:801][231]LogViewport: Scene viewport resized to 932x536, mode Windowed.
[2023.02.03-10.29.04:845][233]LogViewport: Scene viewport resized to 933x536, mode Windowed.
[2023.02.03-10.29.05:769][288]LogViewport: Scene viewport resized to 934x536, mode Windowed.
[2023.02.03-10.29.05:820][291]LogViewport: Scene viewport resized to 937x536, mode Windowed.
[2023.02.03-10.29.05:852][293]LogViewport: Scene viewport resized to 956x536, mode Windowed.
[2023.02.03-10.29.05:886][295]LogViewport: Scene viewport resized to 986x536, mode Windowed.
[2023.02.03-10.29.05:919][297]LogViewport: Scene viewport resized to 1007x536, mode Windowed.
[2023.02.03-10.29.05:952][299]LogViewport: Scene viewport resized to 1011x536, mode Windowed.
[2023.02.03-10.29.05:986][301]LogViewport: Scene viewport resized to 1012x536, mode Windowed.
[2023.02.03-10.29.06:318][321]LogViewport: Scene viewport resized to 1014x536, mode Windowed.
[2023.02.03-10.29.06:402][326]LogViewport: Scene viewport resized to 1015x536, mode Windowed.
[2023.02.03-10.29.06:435][328]LogViewport: Scene viewport resized to 1016x536, mode Windowed.
[2023.02.03-10.29.06:469][330]LogViewport: Scene viewport resized to 1021x536, mode Windowed.
[2023.02.03-10.29.06:502][332]LogViewport: Scene viewport resized to 1024x536, mode Windowed.
[2023.02.03-10.29.06:703][344]LogViewport: Scene viewport resized to 1026x536, mode Windowed.
[2023.02.03-10.29.06:736][346]LogViewport: Scene viewport resized to 1029x536, mode Windowed.
[2023.02.03-10.29.06:770][348]LogViewport: Scene viewport resized to 1032x536, mode Windowed.
[2023.02.03-10.29.06:803][350]LogViewport: Scene viewport resized to 1034x536, mode Windowed.
[2023.02.03-10.29.25:201][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.29.25:205][448]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.29.25:207][448]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.29.25:207][448]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.29.25:207][448]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 270 us)
[2023.02.03-10.29.25:214][448]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 28 ms)
[2023.02.03-10.29.25:214][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.29.25:214][448]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 12:29:25 AM)
[2023.02.03-10.29.25:214][448]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.29.25:218][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003512s)
[2023.02.03-10.29.25:218][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003533s)
[2023.02.03-10.29.25:218][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.29.25:218][448]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-10.29.25:218][448]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.29.25:218][448]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.29.25:218][448]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.29.25:219][448]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-10.29.25:219][448]LogWorldPartition: Display: WorldPartition initialize took 943 us (total: 90 ms)
[2023.02.03-10.29.25:219][448]LogPlayLevel: PIE: World Init took: (0.001779s)
[2023.02.03-10.29.25:242][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-10.29.25:246][448]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.29.25:246][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.29.25:246][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.29.25:246][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.29.25:246][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.29.25:246][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.29.25:248][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.29.25:483][448]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-10.29.25:483][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.29.25:483][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.29.25:483][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.29.25:484][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.03-10.29.25:484][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.03-10.29.25:486][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.03-10.29.25:486][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.03-10.29.25:486][448]LogInit: FAudioDevice initialized.
[2023.02.03-10.29.25:486][448]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.03-10.29.25:489][448]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-10.29.25:490][448]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-17.29.25
[2023.02.03-10.29.25:490][448]LogWorld: Bringing up level for play took: 0.001543
[2023.02.03-10.29.25:493][448]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.03-10.29.25:496][448]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.03-10.29.25:496][448]PIE: Server logged in
[2023.02.03-10.29.25:497][448]PIE: Play in editor total start time 0.292 seconds.
[2023.02.03-10.29.34:579][929]Cmd: DELETE
[2023.02.03-10.29.34:579][929]Cmd: ACTOR DELETE
[2023.02.03-10.29.34:584][929]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-10.29.34:611][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.03-10.29.34:614][929]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.03-10.29.37:089][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.29.37:090][ 75]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.29.37:090][ 75]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.29.37:090][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.29.37:090][ 75]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.29.37:093][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.29.37:097][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.29.37:119][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.29.37:119][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.03-10.29.37:121][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.03-10.29.37:125][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.29.37:127][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.03-10.29.37:163][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.03-10.29.40:450][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.29.40:455][273]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.29.40:456][273]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.29.40:456][273]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.29.40:456][273]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 276 us)
[2023.02.03-10.29.40:463][273]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 35 ms)
[2023.02.03-10.29.40:463][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.29.40:463][273]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 12:29:40 AM)
[2023.02.03-10.29.40:464][273]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.29.40:467][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003631s)
[2023.02.03-10.29.40:467][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003657s)
[2023.02.03-10.29.40:467][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.29.40:468][273]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-10.29.40:468][273]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.29.40:468][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.29.40:468][273]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.29.40:469][273]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-10.29.40:469][273]LogWorldPartition: Display: WorldPartition initialize took 913 us (total: 91 ms)
[2023.02.03-10.29.40:469][273]LogPlayLevel: PIE: World Init took: (0.001798s)
[2023.02.03-10.29.40:491][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.03-10.29.40:493][273]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.29.40:493][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.29.40:493][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.29.40:494][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.29.40:494][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.29.40:494][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.29.40:495][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.29.40:725][273]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-10.29.40:725][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.29.40:725][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.29.40:725][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.29.40:726][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.03-10.29.40:726][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.03-10.29.40:728][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.03-10.29.40:728][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.03-10.29.40:728][273]LogInit: FAudioDevice initialized.
[2023.02.03-10.29.40:728][273]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.02.03-10.29.40:731][273]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-10.29.40:732][273]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-17.29.40
[2023.02.03-10.29.40:732][273]LogWorld: Bringing up level for play took: 0.001479
[2023.02.03-10.29.40:734][273]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.03-10.29.40:738][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.03-10.29.40:738][273]PIE: Server logged in
[2023.02.03-10.29.40:739][273]PIE: Play in editor total start time 0.284 seconds.
[2023.02.03-10.29.59:406][363]Cmd: DELETE
[2023.02.03-10.29.59:406][363]Cmd: ACTOR DELETE
[2023.02.03-10.29.59:409][363]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-10.29.59:431][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.03-10.29.59:435][363]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.03-10.30.08:929][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.30.08:929][920]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.30.08:929][920]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.30.08:930][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.30.08:930][920]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.30.08:933][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.30.08:937][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.30.08:959][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.30.08:959][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.03-10.30.08:961][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.03-10.30.08:964][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.30.08:967][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.03-10.30.08:986][921]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.03-10.31.05:027][150]LogViewport: Scene viewport resized to 1031x536, mode Windowed.
[2023.02.03-10.31.05:062][152]LogViewport: Scene viewport resized to 1021x536, mode Windowed.
[2023.02.03-10.31.05:094][154]LogViewport: Scene viewport resized to 998x536, mode Windowed.
[2023.02.03-10.31.05:128][156]LogViewport: Scene viewport resized to 977x536, mode Windowed.
[2023.02.03-10.31.05:162][158]LogViewport: Scene viewport resized to 968x536, mode Windowed.
[2023.02.03-10.31.05:195][160]LogViewport: Scene viewport resized to 966x536, mode Windowed.
[2023.02.03-10.31.05:411][173]LogViewport: Scene viewport resized to 942x536, mode Windowed.
[2023.02.03-10.31.05:444][175]LogViewport: Scene viewport resized to 868x536, mode Windowed.
[2023.02.03-10.31.05:477][177]LogViewport: Scene viewport resized to 822x536, mode Windowed.
[2023.02.03-10.31.05:510][179]LogViewport: Scene viewport resized to 800x536, mode Windowed.
[2023.02.03-10.31.05:544][181]LogViewport: Scene viewport resized to 792x536, mode Windowed.
[2023.02.03-10.31.05:562][182]LogViewport: Scene viewport resized to 790x536, mode Windowed.
[2023.02.03-10.31.05:844][199]LogViewport: Scene viewport resized to 788x536, mode Windowed.
[2023.02.03-10.31.05:878][201]LogViewport: Scene viewport resized to 782x536, mode Windowed.
[2023.02.03-10.31.05:915][203]LogViewport: Scene viewport resized to 775x536, mode Windowed.
[2023.02.03-10.31.05:949][205]LogViewport: Scene viewport resized to 766x536, mode Windowed.
[2023.02.03-10.31.05:983][207]LogViewport: Scene viewport resized to 761x536, mode Windowed.
