Log file open, 02/14/23 09:20:10
[2023.02.14-05.12.46:699][582]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-05.12.46:699][582]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-05.13.19:440][666]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-05.13.19:440][666]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-05.13.19:440][666]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-05.13.26:312][102]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.14-05.13.26:446][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.14-05.13.30:374][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.13.30:450][343]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.14-05.13.30:451][343]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeD85A23854980D3396354E285F18C1177.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.14-05.13.30:458][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.23 sec)
[2023.02.14-05.13.30:469][343]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.14-05.13.30:469][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.14-05.13.32:763][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.13.32:772][532]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.13.32:773][532]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.13.32:773][532]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.13.32:773][532]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.14-05.13.32:774][532]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 12 ms)
[2023.02.14-05.13.32:774][532]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-05.13.32:777][532]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.02.14-05.13.32:805][532]LogPlayLevel: [PlayLevel]   Compiling BP_Player as a dependent...
[2023.02.14-05.13.33:085][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.14-05.13.33:088][532]LogPlayLevel: PlayLevel: Blueprint regeneration took 314 ms (2 blueprints)
[2023.02.14-05.13.33:088][532]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 7:13:33 PM)
[2023.02.14-05.13.33:088][532]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-05.13.33:093][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004497s)
[2023.02.14-05.13.33:093][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004527s)
[2023.02.14-05.13.33:093][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.13.33:093][532]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-05.13.33:094][532]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.13.33:094][532]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.13.33:094][532]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.13.33:095][532]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-05.13.33:095][532]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 297 ms)
[2023.02.14-05.13.33:095][532]LogPlayLevel: PIE: World Init took: (0.002013s)
[2023.02.14-05.13.33:166][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.14-05.13.33:168][532]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.13.33:168][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.13.33:168][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.13.33:168][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.13.33:168][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.13.33:168][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.13.33:170][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.13.33:404][532]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-05.13.33:404][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.13.33:404][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.13.33:404][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.13.33:405][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.14-05.13.33:405][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.14-05.13.33:407][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.14-05.13.33:407][532]LogInit: FAudioDevice initialized.
[2023.02.14-05.13.33:407][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.14-05.13.33:407][532]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.14-05.13.33:411][532]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.13.33:413][532]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-12.13.33
[2023.02.14-05.13.33:413][532]LogWorld: Bringing up level for play took: 0.001581
[2023.02.14-05.13.33:416][532]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.14-05.13.33:419][532]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.14-05.13.33:434][532]PIE: Server logged in
[2023.02.14-05.13.33:435][532]PIE: Play in editor total start time 0.663 seconds.
[2023.02.14-05.14.22:748][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.14.22:748][101]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-05.14.22:748][101]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.14.22:749][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.14.22:749][101]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-05.14.22:753][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.14.22:761][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.14.22:838][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.14.22:838][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.14-05.14.22:840][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.14-05.14.22:848][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.14-05.14.22:998][102]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.14-05.14.35:378][863]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.14-05.14.35:423][863]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_Player.uasset: [Compiler] In use pin  Player  no longer exists on node  Respawn Player . Please refresh node or break links to remove pin.
[2023.02.14-05.14.35:583][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.14-05.14.51:731][926]BlueprintLog: New page: Compile BP_Player
[2023.02.14-05.14.52:041][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.14-05.14.52:891][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.14.53:029][965]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.14-05.14.53:030][965]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerC5735BEF46D5FD78BEB3E0971C90DE08.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.14-05.14.53:039][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 5.38 sec)
[2023.02.14-05.14.53:050][965]AssetCheck: New page: Asset Save: BP_Player
[2023.02.14-05.14.53:050][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.14-05.14.55:367][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.14.55:431][107]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.14-05.14.55:432][107]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode721ADB5C4DD5C709E9CF08AF049304E1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.14-05.14.55:439][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.45 sec)
[2023.02.14-05.14.55:449][107]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.14-05.14.55:449][107]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.14-05.16.10:396][804]BlueprintLog: New page: Compile BP_Player
[2023.02.14-05.16.10:454][804]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a CharacterMovementComponent, therefore ' Target ' must have a connection.
[2023.02.14-05.16.10:723][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.14-05.17.14:646][772]BlueprintLog: New page: Compile BP_Player
[2023.02.14-05.17.14:952][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.14-05.17.18:529][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.17.18:538][ 30]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.17.18:540][ 30]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.17.18:540][ 30]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.17.18:540][ 30]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.14-05.17.18:540][ 30]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 12 ms)
[2023.02.14-05.17.18:540][ 30]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-05.17.18:637][ 30]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonGameMode before play...
[2023.02.14-05.17.18:870][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.14-05.17.18:874][ 30]LogPlayLevel: PlayLevel: Blueprint regeneration took 333 ms (1 blueprints)
[2023.02.14-05.17.18:874][ 30]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 7:17:18 PM)
[2023.02.14-05.17.18:874][ 30]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-05.17.18:879][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004370s)
[2023.02.14-05.17.18:879][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004399s)
[2023.02.14-05.17.18:879][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.17.18:879][ 30]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-05.17.18:879][ 30]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.17.18:880][ 30]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.17.18:880][ 30]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.17.18:880][ 30]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-05.17.18:880][ 30]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 298 ms)
[2023.02.14-05.17.18:881][ 30]LogPlayLevel: PIE: World Init took: (0.001914s)
[2023.02.14-05.17.18:952][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.14-05.17.18:954][ 30]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.17.18:954][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.17.18:954][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.17.18:955][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.17.18:955][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.17.18:955][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.17.18:957][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.17.19:188][ 30]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-05.17.19:188][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.17.19:188][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.17.19:188][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.17.19:189][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.14-05.17.19:189][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.14-05.17.19:191][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.14-05.17.19:191][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.14-05.17.19:191][ 30]LogInit: FAudioDevice initialized.
[2023.02.14-05.17.19:191][ 30]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.14-05.17.19:196][ 30]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.17.19:197][ 30]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-12.17.19
[2023.02.14-05.17.19:197][ 30]LogWorld: Bringing up level for play took: 0.001584
[2023.02.14-05.17.19:200][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.14-05.17.19:203][ 30]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.14-05.17.19:219][ 30]PIE: Server logged in
[2023.02.14-05.17.19:220][ 30]PIE: Play in editor total start time 0.681 seconds.
[2023.02.14-05.18.10:687][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.18.10:687][658]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-05.18.10:688][658]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.18.10:688][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.18.10:688][658]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-05.18.10:692][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.18.10:701][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.18.10:779][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.18.10:780][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.14-05.18.10:781][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.14-05.18.10:791][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.14-05.18.10:903][659]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.14-05.18.13:658][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.14-05.18.14:873][907]LogSlate: Window 'Save Content' being destroyed
[2023.02.14-05.18.14:879][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.18.15:038][907]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.14-05.18.15:039][907]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerCA2E67014BA83B0C369FEC97F4DA3B18.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.14-05.18.15:056][907]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.14-05.18.15:056][907]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameModeE272D85C4EB5A34DABFCA688524A89ED.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.14-05.18.15:064][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 5.63 sec)
[2023.02.14-05.18.15:075][907]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-05.18.15:076][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.14-05.18.15:076][907]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.14-05.22.31:192][192]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.132 and deleted 0 files with total size 0 MiB. Scanned 7872 files in 7721 folders with total size 204 MiB.
[2023.02.14-05.23.28:376][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.14-05.23.28:379][259]LogStall: Shutdown...
[2023.02.14-05.23.28:386][259]LogStall: Shutdown complete.
[2023.02.14-05.23.28:527][259]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.28:527][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.28:540][259]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.28:540][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.28:704][259]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.28:704][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.28:930][259]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-05.23.28:930][259]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.28:930][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:077][259]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-05.23.29:077][259]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.29:077][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:207][259]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.29:207][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:220][259]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.29:220][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:294][259]LogSlate: Window 'WBP_HUD' being destroyed
[2023.02.14-05.23.29:303][259]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.29:304][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:317][259]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.29:317][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:394][259]LogSlate: Window 'TopDownPVE - Unreal Editor' being destroyed
[2023.02.14-05.23.29:502][260]Cmd: QUIT_EDITOR
[2023.02.14-05.23.29:502][260]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.14-05.23.29:512][260]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.14-05.23.29:512][260]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.14-05.23.29:512][260]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.14-05.23.29:514][260]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.23.29:515][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.23.29:516][260]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-05.23.29:519][260]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.14-05.23.29:524][260]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.14-05.23.30:691][260]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.14-05.23.30:691][260]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.14-05.23.30:691][260]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.14-05.23.30:691][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-05.23.30:693][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-05.23.30:704][260]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.14-05.23.30:712][260]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.14-05.23.30:716][260]LogExit: Preparing to exit.
[2023.02.14-05.23.30:853][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.14-05.23.30:889][260]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:889][260]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:892][260]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-05.23.30:893][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
