Log file open, 02/13/23 08:57:42
[2023.02.13-06.06.36:116][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.06.36:125][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.06.36:200][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-06.06.36:201][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.13-06.06.36:202][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.13-06.06.36:206][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.06.36:211][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.13-06.06.36:391][116]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.13-06.06.50:429][ 53]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.06.50:429][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.06.50:486][ 53]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.06.50:487][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.06.50:693][ 53]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.06.50:693][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.06.55:729][341]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.06.55:729][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.06.55:895][341]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.06.55:895][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.06.57:872][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.06.57:949][467]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/NotifyMeleeAtk
[2023.02.13-06.06.57:950][467]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/NotifyMeleeAtkB5F4F47C407544CE72BBBBB54906C56F.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/NotifyMeleeAtk.uasset'
[2023.02.13-06.06.57:961][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.41 sec)
[2023.02.13-06.06.57:973][467]AssetCheck: New page: Asset Save: NotifyMeleeAtk
[2023.02.13-06.06.57:973][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/NotifyMeleeAtk.NotifyMeleeAtk
[2023.02.13-06.07.33:961][521]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.13-06.08.35:048][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.13-06.09.02:545][ 55]LogEditorTransaction: Undo Move Node
[2023.02.13-06.09.02:863][ 55]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.09.29:970][743]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.13-06.09.30:164][743]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.09.36:121][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.13-06.10.37:226][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.13-06.11.14:511][785]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.13-06.11.22:726][123]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.13-06.11.24:762][220]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.13-06.11.24:769][220]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.13-06.11.38:332][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.13-06.12.39:440][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.13-06.13.18:851][824]LogEditorTransaction: Undo Delete current selection
[2023.02.13-06.13.19:052][824]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.13.20:002][861]LogEditorTransaction: Undo Move Node
[2023.02.13-06.13.20:218][861]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.13.22:095][954]LogEditorTransaction: Undo Delete current selection
[2023.02.13-06.13.22:305][954]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.13.40:552][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.13-06.13.49:948][517]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-06.13.49:987][517]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] Could not find a variable named "AttackIndex" in 'BP_EnemyCreep_C'.
Make sure 'BP_EnemyCreep_C' has been compiled for  Set AttackIndex
[2023.02.13-06.13.49:987][517]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] Could not find a variable named "AttackIndex" in 'BP_EnemyCreep_C'.
Make sure 'BP_EnemyCreep_C' has been compiled for  Get AttackIndex
[2023.02.13-06.13.49:987][517]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] Could not find a variable named "AttackIndex" in 'BP_EnemyCreep_C'.
Make sure 'BP_EnemyCreep_C' has been compiled for  Set AttackIndex
[2023.02.13-06.13.49:992][517]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] The property associated with  Attack Index  could not be found in '/Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C'
[2023.02.13-06.13.49:992][517]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] The property associated with  Attack Index  could not be found in '/Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C'
[2023.02.13-06.13.49:992][517]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] The property associated with  Attack Index  could not be found in '/Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C'
[2023.02.13-06.13.50:157][517]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_23:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.13.50:158][517]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.13.50:159][517]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.13.50:228][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.13-06.14.15:217][956]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-06.14.15:244][956]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] Could not find a variable named "AttackIndex" in 'BP_EnemyCreep_C'.
Make sure 'BP_EnemyCreep_C' has been compiled for  Set AttackIndex
[2023.02.13-06.14.15:244][956]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] Could not find a variable named "AttackIndex" in 'BP_EnemyCreep_C'.
Make sure 'BP_EnemyCreep_C' has been compiled for  Get AttackIndex
[2023.02.13-06.14.15:249][956]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] The property associated with  Attack Index  could not be found in '/Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C'
[2023.02.13-06.14.15:250][956]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] The property associated with  Attack Index  could not be found in '/Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C'
[2023.02.13-06.14.15:418][956]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.15:418][956]LogScript: Warning: Attempted to access BP_EnemyCreep_C_1 via property Character, but BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.15:418][956]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.15:419][956]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.15:420][956]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_23:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.15:487][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.13-06.14.33:750][  3]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-06.14.33:776][  3]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] Could not find a variable named "AttackIndex" in 'BP_EnemyCreep_C'.
Make sure 'BP_EnemyCreep_C' has been compiled for  Get AttackIndex
[2023.02.13-06.14.33:781][  3]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_EnemyCreep.uasset: [Compiler] The property associated with  Attack Index  could not be found in '/Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep_C'
[2023.02.13-06.14.33:943][  3]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.33:943][  3]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.33:943][  3]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_23:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.33:944][  3]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.33:944][  3]LogScript: Warning: Attempted to access BP_EnemyCreep_C_2 via property Character, but BP_EnemyCreep_C_2 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.BP_EnemyCreep_C_2.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.14.34:014][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-06.14.41:664][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-06.14.47:987][818]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-06.14.48:191][818]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.14.49:196][854]LogEditorTransaction: Undo Add Node
[2023.02.13-06.14.49:398][854]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.14.51:705][972]LogEditorTransaction: Redo Add Node
[2023.02.13-06.14.51:907][972]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.14.52:714][  1]LogEditorTransaction: Redo Create Pin Link
[2023.02.13-06.14.52:916][  1]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.15.01:246][439]BlueprintLog: New page: Compile BP_EnemyCreep
[2023.02.13-06.15.01:442][439]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_1 via property Character, but REINST_BP_EnemyCreep_C_1 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_1.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.15.01:442][439]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_23:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.15.01:442][439]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_20:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_1
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.15.01:443][439]LogScript: Warning: Attempted to access REINST_BP_EnemyCreep_C_0 via property Character, but REINST_BP_EnemyCreep_C_0 is not valid (pending kill or garbage)
	ABP_Enemy_C /Engine/Transient.World_4:PersistentLevel.REINST_BP_EnemyCreep_C_0.CharacterMesh0.ABP_Enemy_C_0
	Function /Game/PVE/Animation/ABP_Enemy.ABP_Enemy_C:ExecuteUbergraph_ABP_Enemy:033F
[2023.02.13-06.15.01:512][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.13-06.15.02:727][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.15.02:849][499]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_EnemyCreep
[2023.02.13-06.15.02:850][499]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_EnemyCreep51111E774F1658F2E7F62395A0109C46.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_EnemyCreep.uasset'
[2023.02.13-06.15.02:861][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.55 sec)
[2023.02.13-06.15.02:870][499]AssetCheck: New page: Asset Save: BP_EnemyCreep
[2023.02.13-06.15.02:870][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_EnemyCreep.BP_EnemyCreep
[2023.02.13-06.15.04:344][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.15.04:478][584]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-06.15.04:479][584]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerFDC2227E495928D38F8B7982CF411250.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-06.15.04:489][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 4.69 sec)
[2023.02.13-06.15.04:499][584]AssetCheck: New page: Asset Save: BP_Player
[2023.02.13-06.15.04:499][584]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-06.15.05:428][637]BlueprintLog: New page: Compile BP_Player
[2023.02.13-06.15.05:734][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.13-06.15.12:286][ 19]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/AI/AIC_Enemy.AIC_Enemy
[2023.02.13-06.15.12:287][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.15.42:782][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.13-06.15.53:892][461]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/AI/BTTask_Attack.BTTask_Attack
[2023.02.13-06.15.53:892][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.16.43:897][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-06.17.01:533][335]BlueprintLog: New page: Compile BP_Player
[2023.02.13-06.17.01:899][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.13-06.17.20:693][360]Cmd: TRANSACTION UNDO
[2023.02.13-06.17.20:693][360]LogEditorTransaction: Undo Delete current selection
[2023.02.13-06.17.20:788][360]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.21:565][385]Cmd: TRANSACTION UNDO
[2023.02.13-06.17.21:565][385]LogEditorTransaction: Undo Add Node
[2023.02.13-06.17.21:640][385]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.21:959][391]Cmd: TRANSACTION UNDO
[2023.02.13-06.17.21:959][391]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-06.17.22:209][391]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.23:022][422]LogEditorTransaction: Undo Move Node
[2023.02.13-06.17.23:278][422]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.24:106][453]LogEditorTransaction: Undo Move Node
[2023.02.13-06.17.24:363][453]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.25:111][477]LogEditorTransaction: Undo Rename Node
[2023.02.13-06.17.25:396][477]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.26:274][508]LogEditorTransaction: Undo Add Node
[2023.02.13-06.17.26:551][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.27:448][543]LogEditorTransaction: Undo Delete current selection
[2023.02.13-06.17.27:708][543]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-06.17.29:703][638]BlueprintLog: New page: Compile BP_Player
[2023.02.13-06.17.29:939][638]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.13-06.17.30:731][638]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.781 s
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: 
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: Ensure condition failed: !bRegistered || GetAttachParent()->GetAttachChildren().Contains(this)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp] [Line: 2275] 
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: Attempt to detach SceneComponent 'DefaultSceneRoot' owned by 'BP_Sword_C_3' from AttachParent 'CollisionCylinder' while not attached.
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: Stack: 
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff8182d54ab UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff80fac0f4e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff80fb21cc8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff80fb23914 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff80fada7e7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff8124bbee3 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff81245304a UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff812452d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff80fae3fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff8125935dd UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff8125af99c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff817060a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff8171718e7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff817149e24 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff8171f05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.13-06.17.30:731][638]LogOutputDevice: Error: [Callstack] 0x00007ff817216793 UnrealEditor-Slate.dll!UnknownFunction []
